2026-04-12 12:25:41,189 | INFO | __main__ | Starting agentic RAG with data_path=/home/zyh/mini_qwen_250721/mini_qwen/data/rag index_dir=/home/zyh/mini_qwen_250721/mini_qwen/data/faiss_rag embed_device=cuda reranker=BAAI/bge-reranker-v2-m3 enabled=True log_dir=/home/zyh/mini_qwen_250721/mini_qwen/logs/rag
2026-04-12 12:30:38,492 | INFO | qwen_agentic_rag | Embedding backend model=/home/zyh/mini_qwen_250721/mini_qwen/data/gte-small-zh device=cuda batch_size=128
2026-04-12 12:30:38,492 | INFO | utils.retrieval | Migrating legacy FAISS index at /home/zyh/mini_qwen_250721/mini_qwen/data/faiss_rag into hybrid retrieval format.
2026-04-12 12:30:38,494 | INFO | faiss.loader | Loading faiss with AVX512 support.
2026-04-12 12:30:38,540 | INFO | faiss.loader | Successfully loaded faiss with AVX512 support.
2026-04-12 12:30:40,714 | DEBUG | jieba | Building prefix dict from the default dictionary ...
2026-04-12 12:30:40,714 | DEBUG | jieba | Loading model from cache /tmp/jieba.cache
2026-04-12 12:30:41,153 | DEBUG | jieba | Loading model cost 0.439 seconds.
2026-04-12 12:30:41,153 | DEBUG | jieba | Prefix dict has been built successfully.
2026-04-12 12:32:05,052 | INFO | utils.retrieval | Legacy FAISS migration finished with 149490 cached chunks.
2026-04-12 12:36:29,637 | INFO | sentence_transformers.base.model | Loading SentenceTransformer model from /home/zyh/mini_qwen_250721/mini_qwen/data/gte-small-zh.
2026-04-12 12:36:31,673 | INFO | qwen_agentic_rag | Embedding backend model=/home/zyh/mini_qwen_250721/mini_qwen/data/gte-small-zh device=cuda batch_size=128
2026-04-12 12:36:31,673 | INFO | utils.retrieval | Migrating legacy FAISS index at /home/zyh/mini_qwen_250721/mini_qwen/data/faiss_rag into hybrid retrieval format.
2026-04-12 12:36:31,679 | INFO | faiss.loader | Loading faiss with AVX512 support.
2026-04-12 12:36:31,713 | INFO | faiss.loader | Successfully loaded faiss with AVX512 support.
2026-04-12 12:36:33,582 | DEBUG | jieba | Building prefix dict from the default dictionary ...
2026-04-12 12:36:33,583 | DEBUG | jieba | Loading model from cache /tmp/jieba.cache
2026-04-12 12:36:34,016 | DEBUG | jieba | Loading model cost 0.434 seconds.
2026-04-12 12:36:34,017 | DEBUG | jieba | Prefix dict has been built successfully.
2026-04-12 12:37:42,869 | INFO | utils.retrieval | Legacy FAISS migration finished with 149490 cached chunks.
2026-04-12 12:38:59,617 | INFO | sentence_transformers.base.model | Loading SentenceTransformer model from /home/zyh/mini_qwen_250721/mini_qwen/data/gte-small-zh.
2026-04-12 12:39:01,381 | INFO | qwen_agentic_rag | Embedding backend model=/home/zyh/mini_qwen_250721/mini_qwen/data/gte-small-zh device=cuda batch_size=128
2026-04-12 12:39:01,382 | INFO | utils.retrieval | Loading cached FAISS and BM25 indexes from /home/zyh/mini_qwen_250721/mini_qwen/data/faiss_rag.
2026-04-12 12:39:01,383 | INFO | faiss.loader | Loading faiss with AVX512 support.
2026-04-12 12:39:01,411 | INFO | faiss.loader | Successfully loaded faiss with AVX512 support.
2026-04-12 12:39:48,860 | INFO | sentence_transformers.base.model | Loading SentenceTransformer model from /home/zyh/mini_qwen_250721/mini_qwen/data/gte-small-zh.
2026-04-12 12:39:50,433 | INFO | qwen_agentic_rag | Embedding backend model=/home/zyh/mini_qwen_250721/mini_qwen/data/gte-small-zh device=cuda batch_size=128
2026-04-12 12:39:50,435 | INFO | utils.retrieval | Loading cached FAISS and BM25 indexes from /home/zyh/mini_qwen_250721/mini_qwen/data/faiss_rag.
2026-04-12 12:39:50,436 | INFO | faiss.loader | Loading faiss with AVX512 support.
2026-04-12 12:39:50,452 | INFO | faiss.loader | Successfully loaded faiss with AVX512 support.
2026-04-12 12:40:29,403 | INFO | sentence_transformers.base.model | Loading SentenceTransformer model from /home/zyh/mini_qwen_250721/mini_qwen/data/gte-small-zh.
2026-04-12 12:40:31,006 | INFO | qwen_agentic_rag | Embedding backend model=/home/zyh/mini_qwen_250721/mini_qwen/data/gte-small-zh device=cuda batch_size=128
2026-04-12 12:40:31,006 | INFO | utils.retrieval | Building FAISS and BM25 indexes at /home/zyh/mini_qwen_250721/mini_qwen/data/faiss_rag. force_rebuild=True
2026-04-12 12:42:50,065 | DEBUG | jieba | Building prefix dict from the default dictionary ...
2026-04-12 12:42:50,065 | DEBUG | jieba | Loading model from cache /tmp/jieba.cache
2026-04-12 12:42:50,469 | DEBUG | jieba | Loading model cost 0.404 seconds.
2026-04-12 12:42:50,469 | DEBUG | jieba | Prefix dict has been built successfully.
2026-04-12 12:44:05,523 | INFO | faiss.loader | Loading faiss with AVX512 support.
2026-04-12 12:44:05,567 | INFO | faiss.loader | Successfully loaded faiss with AVX512 support.
2026-04-12 12:44:05,582 | INFO | utils.retrieval | FAISS incremental build batch=1/1147 batch_size=128
2026-04-12 12:44:06,182 | INFO | utils.retrieval | FAISS incremental build batch=2/1147 batch_size=128
2026-04-12 12:44:06,772 | INFO | utils.retrieval | FAISS incremental build batch=3/1147 batch_size=128
2026-04-12 12:44:07,369 | INFO | utils.retrieval | FAISS incremental build batch=4/1147 batch_size=128
2026-04-12 12:44:07,987 | INFO | utils.retrieval | FAISS incremental build batch=5/1147 batch_size=128
2026-04-12 12:44:08,582 | INFO | utils.retrieval | FAISS incremental build batch=6/1147 batch_size=128
2026-04-12 12:44:09,170 | INFO | utils.retrieval | FAISS incremental build batch=7/1147 batch_size=128
2026-04-12 12:44:09,756 | INFO | utils.retrieval | FAISS incremental build batch=8/1147 batch_size=128
2026-04-12 12:44:10,357 | INFO | utils.retrieval | FAISS incremental build batch=9/1147 batch_size=128
2026-04-12 12:44:10,960 | INFO | utils.retrieval | FAISS incremental build batch=10/1147 batch_size=128
2026-04-12 12:44:11,563 | INFO | utils.retrieval | FAISS incremental build batch=11/1147 batch_size=128
2026-04-12 12:44:12,158 | INFO | utils.retrieval | FAISS incremental build batch=12/1147 batch_size=128
2026-04-12 12:44:12,752 | INFO | utils.retrieval | FAISS incremental build batch=13/1147 batch_size=128
2026-04-12 12:44:13,393 | INFO | utils.retrieval | FAISS incremental build batch=14/1147 batch_size=128
2026-04-12 12:44:14,028 | INFO | utils.retrieval | FAISS incremental build batch=15/1147 batch_size=128
2026-04-12 12:44:14,652 | INFO | utils.retrieval | FAISS incremental build batch=16/1147 batch_size=128
2026-04-12 12:44:15,326 | INFO | utils.retrieval | FAISS incremental build batch=17/1147 batch_size=128
2026-04-12 12:44:15,929 | INFO | utils.retrieval | FAISS incremental build batch=18/1147 batch_size=128
2026-04-12 12:44:16,549 | INFO | utils.retrieval | FAISS incremental build batch=19/1147 batch_size=128
2026-04-12 12:44:17,161 | INFO | utils.retrieval | FAISS incremental build batch=20/1147 batch_size=128
2026-04-12 12:44:17,758 | INFO | utils.retrieval | FAISS incremental build batch=21/1147 batch_size=128
2026-04-12 12:44:18,359 | INFO | utils.retrieval | FAISS incremental build batch=22/1147 batch_size=128
2026-04-12 12:44:18,984 | INFO | utils.retrieval | FAISS incremental build batch=23/1147 batch_size=128
2026-04-12 12:44:19,589 | INFO | utils.retrieval | FAISS incremental build batch=24/1147 batch_size=128
2026-04-12 12:44:20,197 | INFO | utils.retrieval | FAISS incremental build batch=25/1147 batch_size=128
2026-04-12 12:44:20,823 | INFO | utils.retrieval | FAISS incremental build batch=26/1147 batch_size=128
2026-04-12 12:44:21,447 | INFO | utils.retrieval | FAISS incremental build batch=27/1147 batch_size=128
2026-04-12 12:44:22,040 | INFO | utils.retrieval | FAISS incremental build batch=28/1147 batch_size=128
2026-04-12 12:44:22,627 | INFO | utils.retrieval | FAISS incremental build batch=29/1147 batch_size=128
2026-04-12 12:44:23,224 | INFO | utils.retrieval | FAISS incremental build batch=30/1147 batch_size=128
2026-04-12 12:44:23,825 | INFO | utils.retrieval | FAISS incremental build batch=31/1147 batch_size=128
2026-04-12 12:44:24,428 | INFO | utils.retrieval | FAISS incremental build batch=32/1147 batch_size=128
2026-04-12 12:44:25,042 | INFO | utils.retrieval | FAISS incremental build batch=33/1147 batch_size=128
2026-04-12 12:44:25,645 | INFO | utils.retrieval | FAISS incremental build batch=34/1147 batch_size=128
2026-04-12 12:44:26,254 | INFO | utils.retrieval | FAISS incremental build batch=35/1147 batch_size=128
2026-04-12 12:44:26,863 | INFO | utils.retrieval | FAISS incremental build batch=36/1147 batch_size=128
2026-04-12 12:44:27,474 | INFO | utils.retrieval | FAISS incremental build batch=37/1147 batch_size=128
2026-04-12 12:44:28,082 | INFO | utils.retrieval | FAISS incremental build batch=38/1147 batch_size=128
2026-04-12 12:44:28,688 | INFO | utils.retrieval | FAISS incremental build batch=39/1147 batch_size=128
2026-04-12 12:44:29,294 | INFO | utils.retrieval | FAISS incremental build batch=40/1147 batch_size=128
2026-04-12 12:44:29,922 | INFO | utils.retrieval | FAISS incremental build batch=41/1147 batch_size=128
2026-04-12 12:44:30,606 | INFO | utils.retrieval | FAISS incremental build batch=42/1147 batch_size=128
2026-04-12 12:44:31,213 | INFO | utils.retrieval | FAISS incremental build batch=43/1147 batch_size=128
2026-04-12 12:44:31,836 | INFO | utils.retrieval | FAISS incremental build batch=44/1147 batch_size=128
2026-04-12 12:44:32,463 | INFO | utils.retrieval | FAISS incremental build batch=45/1147 batch_size=128
2026-04-12 12:44:33,081 | INFO | utils.retrieval | FAISS incremental build batch=46/1147 batch_size=128
2026-04-12 12:44:33,690 | INFO | utils.retrieval | FAISS incremental build batch=47/1147 batch_size=128
2026-04-12 12:44:34,319 | INFO | utils.retrieval | FAISS incremental build batch=48/1147 batch_size=128
2026-04-12 12:44:34,944 | INFO | utils.retrieval | FAISS incremental build batch=49/1147 batch_size=128
2026-04-12 12:44:35,547 | INFO | utils.retrieval | FAISS incremental build batch=50/1147 batch_size=128
2026-04-12 12:44:36,162 | INFO | utils.retrieval | FAISS incremental build batch=51/1147 batch_size=128
2026-04-12 12:44:36,773 | INFO | utils.retrieval | FAISS incremental build batch=52/1147 batch_size=128
2026-04-12 12:44:37,397 | INFO | utils.retrieval | FAISS incremental build batch=53/1147 batch_size=128
2026-04-12 12:44:38,000 | INFO | utils.retrieval | FAISS incremental build batch=54/1147 batch_size=128
2026-04-12 12:44:38,617 | INFO | utils.retrieval | FAISS incremental build batch=55/1147 batch_size=128
2026-04-12 12:44:39,224 | INFO | utils.retrieval | FAISS incremental build batch=56/1147 batch_size=128
2026-04-12 12:44:39,834 | INFO | utils.retrieval | FAISS incremental build batch=57/1147 batch_size=128
2026-04-12 12:44:40,442 | INFO | utils.retrieval | FAISS incremental build batch=58/1147 batch_size=128
2026-04-12 12:44:41,049 | INFO | utils.retrieval | FAISS incremental build batch=59/1147 batch_size=128
2026-04-12 12:44:41,690 | INFO | utils.retrieval | FAISS incremental build batch=60/1147 batch_size=128
2026-04-12 12:44:42,330 | INFO | utils.retrieval | FAISS incremental build batch=61/1147 batch_size=128
2026-04-12 12:44:42,961 | INFO | utils.retrieval | FAISS incremental build batch=62/1147 batch_size=128
2026-04-12 12:44:43,633 | INFO | utils.retrieval | FAISS incremental build batch=63/1147 batch_size=128
2026-04-12 12:44:44,268 | INFO | utils.retrieval | FAISS incremental build batch=64/1147 batch_size=128
2026-04-12 12:44:44,918 | INFO | utils.retrieval | FAISS incremental build batch=65/1147 batch_size=128
2026-04-12 12:44:45,531 | INFO | utils.retrieval | FAISS incremental build batch=66/1147 batch_size=128
2026-04-12 12:44:46,137 | INFO | utils.retrieval | FAISS incremental build batch=67/1147 batch_size=128
2026-04-12 12:44:46,745 | INFO | utils.retrieval | FAISS incremental build batch=68/1147 batch_size=128
2026-04-12 12:44:47,358 | INFO | utils.retrieval | FAISS incremental build batch=69/1147 batch_size=128
2026-04-12 12:44:47,974 | INFO | utils.retrieval | FAISS incremental build batch=70/1147 batch_size=128
2026-04-12 12:44:48,598 | INFO | utils.retrieval | FAISS incremental build batch=71/1147 batch_size=128
2026-04-12 12:44:49,225 | INFO | utils.retrieval | FAISS incremental build batch=72/1147 batch_size=128
2026-04-12 12:44:49,839 | INFO | utils.retrieval | FAISS incremental build batch=73/1147 batch_size=128
2026-04-12 12:44:50,478 | INFO | utils.retrieval | FAISS incremental build batch=74/1147 batch_size=128
2026-04-12 12:44:51,147 | INFO | utils.retrieval | FAISS incremental build batch=75/1147 batch_size=128
2026-04-12 12:44:51,817 | INFO | utils.retrieval | FAISS incremental build batch=76/1147 batch_size=128
2026-04-12 12:44:52,487 | INFO | utils.retrieval | FAISS incremental build batch=77/1147 batch_size=128
2026-04-12 12:44:53,161 | INFO | utils.retrieval | FAISS incremental build batch=78/1147 batch_size=128
2026-04-12 12:44:53,853 | INFO | utils.retrieval | FAISS incremental build batch=79/1147 batch_size=128
2026-04-12 12:44:54,520 | INFO | utils.retrieval | FAISS incremental build batch=80/1147 batch_size=128
2026-04-12 12:44:55,195 | INFO | utils.retrieval | FAISS incremental build batch=81/1147 batch_size=128
2026-04-12 12:44:55,861 | INFO | utils.retrieval | FAISS incremental build batch=82/1147 batch_size=128
2026-04-12 12:44:56,540 | INFO | utils.retrieval | FAISS incremental build batch=83/1147 batch_size=128
2026-04-12 12:44:57,228 | INFO | utils.retrieval | FAISS incremental build batch=84/1147 batch_size=128
2026-04-12 12:44:57,897 | INFO | utils.retrieval | FAISS incremental build batch=85/1147 batch_size=128
2026-04-12 12:44:58,571 | INFO | utils.retrieval | FAISS incremental build batch=86/1147 batch_size=128
2026-04-12 12:44:59,237 | INFO | utils.retrieval | FAISS incremental build batch=87/1147 batch_size=128
2026-04-12 12:44:59,915 | INFO | utils.retrieval | FAISS incremental build batch=88/1147 batch_size=128
2026-04-12 12:45:04,030 | INFO | utils.retrieval | FAISS incremental build batch=89/1147 batch_size=128
2026-04-12 12:45:04,703 | INFO | utils.retrieval | FAISS incremental build batch=90/1147 batch_size=128
2026-04-12 12:45:05,378 | INFO | utils.retrieval | FAISS incremental build batch=91/1147 batch_size=128
2026-04-12 12:45:06,051 | INFO | utils.retrieval | FAISS incremental build batch=92/1147 batch_size=128
2026-04-12 12:45:06,725 | INFO | utils.retrieval | FAISS incremental build batch=93/1147 batch_size=128
2026-04-12 12:45:07,406 | INFO | utils.retrieval | FAISS incremental build batch=94/1147 batch_size=128
2026-04-12 12:45:08,080 | INFO | utils.retrieval | FAISS incremental build batch=95/1147 batch_size=128
2026-04-12 12:45:08,763 | INFO | utils.retrieval | FAISS incremental build batch=96/1147 batch_size=128
2026-04-12 12:45:09,443 | INFO | utils.retrieval | FAISS incremental build batch=97/1147 batch_size=128
2026-04-12 12:45:10,130 | INFO | utils.retrieval | FAISS incremental build batch=98/1147 batch_size=128
2026-04-12 12:45:10,807 | INFO | utils.retrieval | FAISS incremental build batch=99/1147 batch_size=128
2026-04-12 12:45:11,491 | INFO | utils.retrieval | FAISS incremental build batch=100/1147 batch_size=128
2026-04-12 12:45:12,172 | INFO | utils.retrieval | FAISS incremental build batch=101/1147 batch_size=128
2026-04-12 12:45:12,851 | INFO | utils.retrieval | FAISS incremental build batch=102/1147 batch_size=128
2026-04-12 12:45:13,542 | INFO | utils.retrieval | FAISS incremental build batch=103/1147 batch_size=128
2026-04-12 12:45:14,228 | INFO | utils.retrieval | FAISS incremental build batch=104/1147 batch_size=128
2026-04-12 12:45:14,909 | INFO | utils.retrieval | FAISS incremental build batch=105/1147 batch_size=128
2026-04-12 12:45:15,592 | INFO | utils.retrieval | FAISS incremental build batch=106/1147 batch_size=128
2026-04-12 12:45:16,276 | INFO | utils.retrieval | FAISS incremental build batch=107/1147 batch_size=128
2026-04-12 12:45:16,958 | INFO | utils.retrieval | FAISS incremental build batch=108/1147 batch_size=128
2026-04-12 12:45:17,633 | INFO | utils.retrieval | FAISS incremental build batch=109/1147 batch_size=128
2026-04-12 12:45:18,313 | INFO | utils.retrieval | FAISS incremental build batch=110/1147 batch_size=128
2026-04-12 12:45:18,923 | INFO | utils.retrieval | FAISS incremental build batch=111/1147 batch_size=128
2026-04-12 12:45:19,498 | INFO | utils.retrieval | FAISS incremental build batch=112/1147 batch_size=128
2026-04-12 12:45:20,068 | INFO | utils.retrieval | FAISS incremental build batch=113/1147 batch_size=128
2026-04-12 12:45:20,663 | INFO | utils.retrieval | FAISS incremental build batch=114/1147 batch_size=128
2026-04-12 12:45:21,244 | INFO | utils.retrieval | FAISS incremental build batch=115/1147 batch_size=128
2026-04-12 12:45:21,822 | INFO | utils.retrieval | FAISS incremental build batch=116/1147 batch_size=128
2026-04-12 12:45:22,397 | INFO | utils.retrieval | FAISS incremental build batch=117/1147 batch_size=128
2026-04-12 12:45:22,991 | INFO | utils.retrieval | FAISS incremental build batch=118/1147 batch_size=128
2026-04-12 12:45:23,567 | INFO | utils.retrieval | FAISS incremental build batch=119/1147 batch_size=128
2026-04-12 12:45:24,148 | INFO | utils.retrieval | FAISS incremental build batch=120/1147 batch_size=128
2026-04-12 12:45:24,725 | INFO | utils.retrieval | FAISS incremental build batch=121/1147 batch_size=128
2026-04-12 12:45:25,333 | INFO | utils.retrieval | FAISS incremental build batch=122/1147 batch_size=128
2026-04-12 12:45:25,934 | INFO | utils.retrieval | FAISS incremental build batch=123/1147 batch_size=128
2026-04-12 12:45:26,519 | INFO | utils.retrieval | FAISS incremental build batch=124/1147 batch_size=128
2026-04-12 12:45:27,122 | INFO | utils.retrieval | FAISS incremental build batch=125/1147 batch_size=128
2026-04-12 12:45:27,724 | INFO | utils.retrieval | FAISS incremental build batch=126/1147 batch_size=128
2026-04-12 12:45:28,308 | INFO | utils.retrieval | FAISS incremental build batch=127/1147 batch_size=128
2026-04-12 12:45:28,906 | INFO | utils.retrieval | FAISS incremental build batch=128/1147 batch_size=128
2026-04-12 12:45:29,514 | INFO | utils.retrieval | FAISS incremental build batch=129/1147 batch_size=128
2026-04-12 12:45:30,096 | INFO | utils.retrieval | FAISS incremental build batch=130/1147 batch_size=128
2026-04-12 12:45:30,685 | INFO | utils.retrieval | FAISS incremental build batch=131/1147 batch_size=128
2026-04-12 12:45:31,277 | INFO | utils.retrieval | FAISS incremental build batch=132/1147 batch_size=128
2026-04-12 12:45:31,863 | INFO | utils.retrieval | FAISS incremental build batch=133/1147 batch_size=128
2026-04-12 12:45:32,447 | INFO | utils.retrieval | FAISS incremental build batch=134/1147 batch_size=128
2026-04-12 12:45:33,050 | INFO | utils.retrieval | FAISS incremental build batch=135/1147 batch_size=128
2026-04-12 12:45:33,835 | INFO | utils.retrieval | FAISS incremental build batch=136/1147 batch_size=128
2026-04-12 12:45:30,239 | INFO | utils.retrieval | FAISS incremental build batch=137/1147 batch_size=128
2026-04-12 12:45:30,826 | INFO | utils.retrieval | FAISS incremental build batch=138/1147 batch_size=128
2026-04-12 12:45:31,411 | INFO | utils.retrieval | FAISS incremental build batch=139/1147 batch_size=128
2026-04-12 12:45:32,006 | INFO | utils.retrieval | FAISS incremental build batch=140/1147 batch_size=128
2026-04-12 12:45:32,598 | INFO | utils.retrieval | FAISS incremental build batch=141/1147 batch_size=128
2026-04-12 12:45:33,196 | INFO | utils.retrieval | FAISS incremental build batch=142/1147 batch_size=128
2026-04-12 12:45:33,797 | INFO | utils.retrieval | FAISS incremental build batch=143/1147 batch_size=128
2026-04-12 12:45:34,381 | INFO | utils.retrieval | FAISS incremental build batch=144/1147 batch_size=128
2026-04-12 12:45:34,990 | INFO | utils.retrieval | FAISS incremental build batch=145/1147 batch_size=128
2026-04-12 12:45:35,626 | INFO | utils.retrieval | FAISS incremental build batch=146/1147 batch_size=128
2026-04-12 12:45:36,260 | INFO | utils.retrieval | FAISS incremental build batch=147/1147 batch_size=128
2026-04-12 12:45:36,892 | INFO | utils.retrieval | FAISS incremental build batch=148/1147 batch_size=128
2026-04-12 12:45:37,528 | INFO | utils.retrieval | FAISS incremental build batch=149/1147 batch_size=128
2026-04-12 12:45:38,165 | INFO | utils.retrieval | FAISS incremental build batch=150/1147 batch_size=128
2026-04-12 12:45:38,810 | INFO | utils.retrieval | FAISS incremental build batch=151/1147 batch_size=128
2026-04-12 12:45:39,458 | INFO | utils.retrieval | FAISS incremental build batch=152/1147 batch_size=128
2026-04-12 12:45:40,102 | INFO | utils.retrieval | FAISS incremental build batch=153/1147 batch_size=128
2026-04-12 12:45:40,730 | INFO | utils.retrieval | FAISS incremental build batch=154/1147 batch_size=128
2026-04-12 12:45:41,373 | INFO | utils.retrieval | FAISS incremental build batch=155/1147 batch_size=128
2026-04-12 12:45:42,004 | INFO | utils.retrieval | FAISS incremental build batch=156/1147 batch_size=128
2026-04-12 12:45:42,644 | INFO | utils.retrieval | FAISS incremental build batch=157/1147 batch_size=128
2026-04-12 12:45:43,275 | INFO | utils.retrieval | FAISS incremental build batch=158/1147 batch_size=128
2026-04-12 12:45:43,906 | INFO | utils.retrieval | FAISS incremental build batch=159/1147 batch_size=128
2026-04-12 12:45:44,560 | INFO | utils.retrieval | FAISS incremental build batch=160/1147 batch_size=128
2026-04-12 12:45:45,196 | INFO | utils.retrieval | FAISS incremental build batch=161/1147 batch_size=128
2026-04-12 12:45:45,826 | INFO | utils.retrieval | FAISS incremental build batch=162/1147 batch_size=128
2026-04-12 12:45:46,471 | INFO | utils.retrieval | FAISS incremental build batch=163/1147 batch_size=128
2026-04-12 12:45:47,110 | INFO | utils.retrieval | FAISS incremental build batch=164/1147 batch_size=128
2026-04-12 12:45:47,755 | INFO | utils.retrieval | FAISS incremental build batch=165/1147 batch_size=128
2026-04-12 12:45:48,391 | INFO | utils.retrieval | FAISS incremental build batch=166/1147 batch_size=128
2026-04-12 12:45:49,038 | INFO | utils.retrieval | FAISS incremental build batch=167/1147 batch_size=128
2026-04-12 12:45:49,699 | INFO | utils.retrieval | FAISS incremental build batch=168/1147 batch_size=128
2026-04-12 12:45:50,346 | INFO | utils.retrieval | FAISS incremental build batch=169/1147 batch_size=128
2026-04-12 12:45:50,993 | INFO | utils.retrieval | FAISS incremental build batch=170/1147 batch_size=128
2026-04-12 12:45:51,659 | INFO | utils.retrieval | FAISS incremental build batch=171/1147 batch_size=128
2026-04-12 12:45:52,321 | INFO | utils.retrieval | FAISS incremental build batch=172/1147 batch_size=128
2026-04-12 12:45:52,988 | INFO | utils.retrieval | FAISS incremental build batch=173/1147 batch_size=128
2026-04-12 12:45:53,663 | INFO | utils.retrieval | FAISS incremental build batch=174/1147 batch_size=128
2026-04-12 12:45:54,326 | INFO | utils.retrieval | FAISS incremental build batch=175/1147 batch_size=128
2026-04-12 12:45:54,995 | INFO | utils.retrieval | FAISS incremental build batch=176/1147 batch_size=128
2026-04-12 12:45:56,561 | INFO | utils.retrieval | FAISS incremental build batch=177/1147 batch_size=128
2026-04-12 12:45:57,227 | INFO | utils.retrieval | FAISS incremental build batch=178/1147 batch_size=128
2026-04-12 12:45:57,888 | INFO | utils.retrieval | FAISS incremental build batch=179/1147 batch_size=128
2026-04-12 12:45:58,552 | INFO | utils.retrieval | FAISS incremental build batch=180/1147 batch_size=128
2026-04-12 12:45:59,197 | INFO | utils.retrieval | FAISS incremental build batch=181/1147 batch_size=128
2026-04-12 12:45:59,852 | INFO | utils.retrieval | FAISS incremental build batch=182/1147 batch_size=128
2026-04-12 12:46:04,646 | INFO | utils.retrieval | FAISS incremental build batch=183/1147 batch_size=128
2026-04-12 12:46:01,123 | INFO | utils.retrieval | FAISS incremental build batch=184/1147 batch_size=128
2026-04-12 12:46:01,797 | INFO | utils.retrieval | FAISS incremental build batch=185/1147 batch_size=128
2026-04-12 12:46:02,472 | INFO | utils.retrieval | FAISS incremental build batch=186/1147 batch_size=128
2026-04-12 12:46:03,130 | INFO | utils.retrieval | FAISS incremental build batch=187/1147 batch_size=128
2026-04-12 12:46:03,803 | INFO | utils.retrieval | FAISS incremental build batch=188/1147 batch_size=128
2026-04-12 12:46:04,466 | INFO | utils.retrieval | FAISS incremental build batch=189/1147 batch_size=128
2026-04-12 12:46:05,137 | INFO | utils.retrieval | FAISS incremental build batch=190/1147 batch_size=128
2026-04-12 12:46:05,807 | INFO | utils.retrieval | FAISS incremental build batch=191/1147 batch_size=128
2026-04-12 12:46:06,488 | INFO | utils.retrieval | FAISS incremental build batch=192/1147 batch_size=128
2026-04-12 12:46:07,211 | INFO | utils.retrieval | FAISS incremental build batch=193/1147 batch_size=128
2026-04-12 12:46:07,899 | INFO | utils.retrieval | FAISS incremental build batch=194/1147 batch_size=128
2026-04-12 12:46:08,593 | INFO | utils.retrieval | FAISS incremental build batch=195/1147 batch_size=128
2026-04-12 12:46:09,250 | INFO | utils.retrieval | FAISS incremental build batch=196/1147 batch_size=128
2026-04-12 12:46:09,910 | INFO | utils.retrieval | FAISS incremental build batch=197/1147 batch_size=128
2026-04-12 12:46:10,574 | INFO | utils.retrieval | FAISS incremental build batch=198/1147 batch_size=128
2026-04-12 12:46:11,241 | INFO | utils.retrieval | FAISS incremental build batch=199/1147 batch_size=128
2026-04-12 12:46:11,918 | INFO | utils.retrieval | FAISS incremental build batch=200/1147 batch_size=128
2026-04-12 12:46:12,588 | INFO | utils.retrieval | FAISS incremental build batch=201/1147 batch_size=128
2026-04-12 12:46:13,247 | INFO | utils.retrieval | FAISS incremental build batch=202/1147 batch_size=128
2026-04-12 12:46:13,914 | INFO | utils.retrieval | FAISS incremental build batch=203/1147 batch_size=128
2026-04-12 12:46:14,646 | INFO | utils.retrieval | FAISS incremental build batch=204/1147 batch_size=128
2026-04-12 12:46:15,334 | INFO | utils.retrieval | FAISS incremental build batch=205/1147 batch_size=128
2026-04-12 12:46:16,023 | INFO | utils.retrieval | FAISS incremental build batch=206/1147 batch_size=128
2026-04-12 12:46:16,707 | INFO | utils.retrieval | FAISS incremental build batch=207/1147 batch_size=128
